ProviderSymbol,ProviderName,ProviderGUID,ChannelSymbol,ChannelName,QueryPath,Query,TargetGroup,,,
DC_AL_CVF_EVENTS,Domain Controllers-Credential Validation-Failure,{57EE544A-1408-4D96-80D2-C9E0F8DA51F2},DC_AL_CVF_DISABLEDEXPIREDLOCKEDOUT,Domain Controllers-Credential Validation-Failure/Validation Failure Disabled Expired Locked Out,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4768)]] and *[EventData[Data[@Name='Status']='0x12']]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4771)]] and *[EventData[Data[@Name='Status']='0x12']]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4776)]] and *[EventData[Data[@Name='Status']='0xC0000072']]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4776)]] and *[EventData[Data[@Name='Status']='0xC0000234']]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4776)]] and *[EventData[Data[@Name='Status']='0xc0000193']]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4776)]] and *[EventData[Data[@Name='Status']='0xC000006F']]</Select>",Domain Controllers,,,
DC_AL_CVF_EVENTS,Domain Controllers-Credential Validation-Failure,{57EE544A-1408-4D96-80D2-C9E0F8DA51F2},DC_AL_CVF_INVALIDPASSWORD,Domain Controllers-Credential Validation-Failure/Validation Failure Invalid Password,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4771)]] and *[EventData[Data[@Name='Status']='0x18']]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4776)]] and *[EventData[Data[@Name='Status']='0xC000006A']]</Select>",Domain Controllers,,,
DC_AL_CVF_EVENTS,Domain Controllers-Credential Validation-Failure,{57EE544A-1408-4D96-80D2-C9E0F8DA51F2},DC_AL_CVF_INVALIDUSER,Domain Controllers-Credential Validation-Failure/Validation Failure Invalid Username,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4768)]] and *[EventData[Data[@Name='Status']='0x6']]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4776)]] and *[EventData[Data[@Name='Status']='0xC0000064']]</Select>",Domain Controllers,,,
DC_AL_CVF_EVENTS,Domain Controllers-Credential Validation-Failure,{57EE544A-1408-4D96-80D2-C9E0F8DA51F2},DC_AL_CVF_PASSWORDEXPIRED,Domain Controllers-Credential Validation-Failure/Validation Failure Password Expired,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4768)]] and *[EventData[Data[@Name='Status']='0x17']]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4776)]] and *[EventData[Data[@Name='Status']='0xC0000071']]</Select>",Domain Controllers,,,
DC_AL_CVF_EVENTS,Domain Controllers-Credential Validation-Failure,{57EE544A-1408-4D96-80D2-C9E0F8DA51F2},DC_AL_CVF_RESTRICTIONS,Domain Controllers-Credential Validation-Failure/Validation Failure Workstation Restrictions,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4768)]] and *[EventData[Data[@Name='Status']='0xC']]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4776)]] and *[EventData[Data[@Name='Status']='0xC0000070']]</Select>",Domain Controllers,Credential Manager credentials were restored from a backup.,,
DC_AL_CVS_EVENTS,Domain Controllers-Credential Validation-Successful,{23A75316-1AE6-4B6C-9417-C3C7DD6BB730},DC_AL_CVS_LOGON,Domain Controllers-Credential Validation-Successful/Validation Successful,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4768)]] and *[EventData[Data[@Name='Status']='0x0']]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4776)]] and *[EventData[Data[@Name='Status']='0x0']]</Select>",Domain Controllers,Credential Manager credentials were backed up.,,
DC_AM_CM_EVENTS,Domain Controllers-Object Management-Computer,{FF41F360-52E6-4513-8D87-77B85A4FE6A1},DC_AM_CM_CHANGED,Domain Controllers-Object Management-Computer/Computer Changed,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4742)]]</Select>",Domain Controllers,,,
DC_AM_CM_EVENTS,Domain Controllers-Object Management-Computer,{FF41F360-52E6-4513-8D87-77B85A4FE6A1},DC_AM_CM_CREATED,Domain Controllers-Object Management-Computer/Computer Created,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4741)]]</Select>",Domain Controllers,,,
DC_AM_CM_EVENTS,Domain Controllers-Object Management-Computer,{FF41F360-52E6-4513-8D87-77B85A4FE6A1},DC_AM_CM_DELETED,Domain Controllers-Object Management-Computer/Computer Deleted,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4743)]]</Select>",Domain Controllers,,,
DC_AM_DGM_EVENTS,Domain Controllers-Object Management-Distribution Group,{E0EC04B7-EF45-4AF0-8B4A-C69189688E64},DC_AM_DGM_CREATED,Domain Controllers-Object Management-Distribution Group/Distribution Group Created,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4744)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4749)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4759)]]</Select>",Domain Controllers,,,
DC_AM_DGM_EVENTS,Domain Controllers-Object Management-Distribution Group,{E0EC04B7-EF45-4AF0-8B4A-C69189688E64},DC_AM_DGM_DELETED,Domain Controllers-Object Management-Distribution Group/Distribution Group Deleted,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4748)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4753)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4763)]]</Select>",Domain Controllers,,,
DC_AM_DGM_EVENTS,Domain Controllers-Object Management-Distribution Group,{E0EC04B7-EF45-4AF0-8B4A-C69189688E64},DC_AM_DGM_MEMBERADDED,Domain Controllers-Object Management-Distribution Group/Distribution Group Member Added,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4746)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4751)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4761)]]</Select>",Domain Controllers,,,
DC_AM_DGM_EVENTS,Domain Controllers-Object Management-Distribution Group,{E0EC04B7-EF45-4AF0-8B4A-C69189688E64},DC_AM_DGM_MEMBERREMOVED,Domain Controllers-Object Management-Distribution Group/Distribution Group Member Removed,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4747)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4752)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4762)]]</Select>",Domain Controllers,,,
DC_AM_DGM_EVENTS,Domain Controllers-Object Management-Distribution Group,{E0EC04B7-EF45-4AF0-8B4A-C69189688E64},DC_AM_DGM_MEMBERSHIPCHANGED,Domain Controllers-Object Management-Distribution Group/Distribution Group Member Changed,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4745)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4750)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4760)]]</Select>",Domain Controllers,,,
DC_AM_OAM_EVENTS,Domain Controllers-Object Management-Other Account Management,{6DC62704-1194-4BFC-8D75-F1BC18CCA81C},DC_AM_OAM_HASH,Domain Controllers-Object Management-Other Account Management/Password Hash Accessed,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4782)]]</Select>",Domain Controllers,,,
DC_AM_OAM_EVENTS,Domain Controllers-Object Management-Other Account Management,{6DC62704-1194-4BFC-8D75-F1BC18CCA81C},DC_AM_OAM_PWDPOLICY,Domain Controllers-Object Management-Other Account Management/Password Policy Checking API Called,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4793)]]</Select>",Domain Controllers,,,
DC_AM_SGM_EVENTS,Domain Controllers-Object Management-Security Group,{F0EC04B7-EF45-4AF0-8B4A-C69189688E64},DC_AM_SGM_CREATED,Domain Controllers-Object Management-Security Group/Security Group Created,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4727)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4731)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4754)]]</Select>",Domain Controllers,,,
DC_AM_SGM_EVENTS,Domain Controllers-Object Management-Security Group,{F0EC04B7-EF45-4AF0-8B4A-C69189688E64},DC_AM_SGM_DELETED,Domain Controllers-Object Management-Security Group/Security Group Deleted,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4730)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4734)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4758)]]</Select>",Domain Controllers,,,
DC_AM_SGM_EVENTS,Domain Controllers-Object Management-Security Group,{F0EC04B7-EF45-4AF0-8B4A-C69189688E64},DC_AM_SGM_MEMBERADDED,Domain Controllers-Object Management-Security Group/Security Group Member Added,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4728)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4732)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4756)]]</Select>",Domain Controllers,,,
DC_AM_SGM_EVENTS,Domain Controllers-Object Management-Security Group,{F0EC04B7-EF45-4AF0-8B4A-C69189688E64},DC_AM_SGM_MEMBERREMOVED,Domain Controllers-Object Management-Security Group/Security Group Member Removed,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4729)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4733)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4757)]]</Select>",Domain Controllers,,,
DC_AM_SGM_EVENTS,Domain Controllers-Object Management-Security Group,{F0EC04B7-EF45-4AF0-8B4A-C69189688E64},DC_AM_SGM_MEMBERSHIPCHANGED,Domain Controllers-Object Management-Security Group/Security Group Member Changed,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4735)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4737)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4755)]]</Select>",Domain Controllers,,,
DC_AM_SGM_EVENTS,Domain Controllers-Object Management-Security Group,{F0EC04B7-EF45-4AF0-8B4A-C69189688E64},DC_AM_SGM_TYPECHANGED,Domain Controllers-Object Management-Security Group/Security Group Type Changed,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4764)]]</Select>",Domain Controllers,,,
DC_AM_UM1_EVENTS,Domain Controllers-Object Management-User1,{66A20C87-CD40-4464-9199-87A81CD03C73},DC_AM_UM1_CHANGED,Domain Controllers-Object Management-User1/User Changed,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4738)]]</Select>",Domain Controllers,A user account was changed.,,
DC_AM_UM1_EVENTS,Domain Controllers-Object Management-User1,{66A20C87-CD40-4464-9199-87A81CD03C73},DC_AM_UM1_CREATED,Domain Controllers-Object Management-User1/User Created,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4720)]]</Select>",Domain Controllers,A user account was created.,,
DC_AM_UM1_EVENTS,Domain Controllers-Object Management-User1,{66A20C87-CD40-4464-9199-87A81CD03C73},DC_AM_UM1_DELETED,Domain Controllers-Object Management-User1/User Deleted,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4726)]]</Select>",Domain Controllers,A user account was deleted.,,
DC_AM_UM1_EVENTS,Domain Controllers-Object Management-User1,{66A20C87-CD40-4464-9199-87A81CD03C73},DC_AM_UM1_DISABLED,Domain Controllers-Object Management-User1/User Disabled,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4725)]]</Select>",Domain Controllers,A user account was disabled.,,
DC_AM_UM1_EVENTS,Domain Controllers-Object Management-User1,{66A20C87-CD40-4464-9199-87A81CD03C73},DC_AM_UM1_ENABLED,Domain Controllers-Object Management-User1/User Enabled,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4722)]]</Select>",Domain Controllers,A user account was enabled.,,
DC_AM_UM1_EVENTS,Domain Controllers-Object Management-User1,{66A20C87-CD40-4464-9199-87A81CD03C73},DC_AM_UM1_PASSWORDCHANGED,Domain Controllers-Object Management-User1/User Password Changed,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4723)]]</Select>",Domain Controllers,An attempt was made to change an account's password.,,
DC_AM_UM1_EVENTS,Domain Controllers-Object Management-User1,{66A20C87-CD40-4464-9199-87A81CD03C73},DC_AM_UM1_PASSWORDRESET,Domain Controllers-Object Management-User1/User Password Reset,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4724)]]</Select>",Domain Controllers,An attempt was made to reset an account's password.,,
DC_AM_UM2_EVENTS,Domain Controllers-Object Management-User2,{A7976A01-C182-41B4-AE79-5120B444E8B5},DC_AM_UM2_ADMINSDHOLDER,Domain Controllers-Object Management-User2/User AdminSDHolder Applied,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4780)]]</Select>",Domain Controllers,The ACL was set on accounts which are members of administrators groups.,,
DC_AM_UM2_EVENTS,Domain Controllers-Object Management-User2,{A7976A01-C182-41B4-AE79-5120B444E8B5},DC_AM_UM2_DSRMCHANGED,Domain Controllers-Object Management-User2/DSRM Password Changed,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4794)]]</Select>",Domain Controllers,An attempt was made to set the Directory Services Restore Mode.,,
DC_AM_UM2_EVENTS,Domain Controllers-Object Management-User2,{A7976A01-C182-41B4-AE79-5120B444E8B5},DC_AM_UM2_LOCKEDOUT,Domain Controllers-Object Management-User2/User Locked Out,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4740)]]</Select>",Domain Controllers,A user account was locked out.,,
DC_AM_UM2_EVENTS,Domain Controllers-Object Management-User2,{A7976A01-C182-41B4-AE79-5120B444E8B5},DC_AM_UM2_SAMANCHANGED,Domain Controllers-Object Management-User2/User SAM Account Name Changed,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4781)]]</Select>",Domain Controllers,The name of an account was changed:,,
DC_AM_UM2_EVENTS,Domain Controllers-Object Management-User2,{A7976A01-C182-41B4-AE79-5120B444E8B5},DC_AM_UM2_SIDHISTORY,Domain Controllers-Object Management-User2/User SID History Changes,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4765)]]</Select><Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4766)]]</Select>",Domain Controllers,SID History was added to an account.,4766,An attempt to add SID History to an account failed.
DC_AM_UM2_EVENTS,Domain Controllers-Object Management-User2,{A7976A01-C182-41B4-AE79-5120B444E8B5},DC_AM_UM2_UNLOCKED,Domain Controllers-Object Management-User2/User Unlocked,Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4767)]]</Select>",Domain Controllers,A user account was unlocked.,,
DC_LL_LF_EVENTS,Domain Controllers-Logon-Failure,{0D2F6021-4853-4092-B688-FB9BC9330BB0},DC_LL_LF_BATCH,Domain Controllers-Logon-Failure/Logon Failure Batch (4),Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4625)]] and *[EventData[Data[@Name='LogonType']='4']]</Select>",,,,
DC_LL_LF_EVENTS,Domain Controllers-Logon-Failure,{0D2F6021-4853-4092-B688-FB9BC9330BB0},DC_LL_LF_LOCALINTERACTIVE,Domain Controllers-Logon-Failure/Logon Failure Interactive (2),Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4625)]] and *[EventData[Data[@Name='LogonType']='2']]</Select>",,,,
DC_LL_LF_EVENTS,Domain Controllers-Logon-Failure,{0D2F6021-4853-4092-B688-FB9BC9330BB0},DC_LL_LF_NETWORK,Domain Controllers-Logon-Failure/Logon Failure Network (3),Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4625)]] and *[EventData[Data[@Name='LogonType']='3']]</Select>",,,,
DC_LL_LF_EVENTS,Domain Controllers-Logon-Failure,{0D2F6021-4853-4092-B688-FB9BC9330BB0},DC_LL_LF_REMOTEINTERACTIVE,Domain Controllers-Logon-Failure/Logon Failure Remote Interactive (10),Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4625)]] and *[EventData[Data[@Name='LogonType']='10']]</Select>",,,,
DC_LL_LF_EVENTS,Domain Controllers-Logon-Failure,{0D2F6021-4853-4092-B688-FB9BC9330BB0},DC_LL_LF_SERVICE,Domain Controllers-Logon-Failure/Logon Failure Serivice (5),Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4625)]] and *[EventData[Data[@Name='LogonType']='5']]</Select>",,,,
DC_LL_LF_EVENTS,Domain Controllers-Logon-Failure,{0D2F6021-4853-4092-B688-FB9BC9330BB0},DC_LL_LF_UNLOCK,Domain Controllers-Logon-Failure/Logon Failure Unlock (7),Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4625)]] and *[EventData[Data[@Name='LogonType']='7']]</Select>",,,,
DC_LL_LS_EVENTS,Domain Controllers-Logon-Success,{24ECD28C-778B-46C6-9486-17EF931F15A2},DC_LL_LS_BATCH,Domain Controllers-Logon-Success/Logon Success Batch (4),Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4624)]] and *[EventData[Data[@Name='LogonType']='4']]</Select>",Domain Controllers,,,
DC_LL_LS_EVENTS,Domain Controllers-Logon-Success,{24ECD28C-778B-46C6-9486-17EF931F15A2},DC_LL_LS_LOCALINTERACTIVE,Domain Controllers-Logon-Success/Logon Success Interactive (2),Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4624)]] and *[EventData[Data[@Name='LogonType']='2']]</Select><Suppress Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4624)]] and *[EventData[Data[@Name='TargetDomainName']='Window Manager']]</Suppress>",Domain Controllers,,,
DC_LL_LS_EVENTS,Domain Controllers-Logon-Success,{24ECD28C-778B-46C6-9486-17EF931F15A2},DC_LL_LS_NETWORK,Domain Controllers-Logon-Success/Logon Success Network (3),Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4624)]] and *[EventData[Data[@Name='LogonType']='3']]</Select><Suppress Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4624)]] and *[EventData[Data[@Name='TargetUserSid']='S-1-5-18']]</Suppress>",Domain Controllers,,,
DC_LL_LS_EVENTS,Domain Controllers-Logon-Success,{24ECD28C-778B-46C6-9486-17EF931F15A2},DC_LL_LS_REMOTEINTERACTIVE,Domain Controllers-Logon-Success/Logon Success Remote Interactive (10),Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4624)]] and *[EventData[Data[@Name='LogonType']='10']]</Select>",Domain Controllers,,,
DC_LL_LS_EVENTS,Domain Controllers-Logon-Success,{24ECD28C-778B-46C6-9486-17EF931F15A2},DC_LL_LS_SERVICE,Domain Controllers-Logon-Success/Logon Success Service (5),Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4624)]] and *[EventData[Data[@Name='LogonType']='5']]</Select><Suppress Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4624)]] and *[EventData[Data[@Name='TargetDomainName']='NT AUTHORITY']]</Suppress>",Domain Controllers,,,
DC_LL_LS_EVENTS,Domain Controllers-Logon-Success,{24ECD28C-778B-46C6-9486-17EF931F15A2},DC_LL_LS_UNLOCK,Domain Controllers-Logon-Success/Logon Success Unlock (7),Security,"<Select Path=""Security"">*[System[Provider[@Name='Microsoft-Windows-Security-Auditing'] and (EventID=4624)]] and *[EventData[Data[@Name='LogonType']='7']]</Select>",,,,
